left_or_right,conservation_score
left,-1.061
left,-0.149
left,1.463
left,1.766
left,0.357
left,0.365
left,0.606
left,0.576
left,0.219
left,0.240
left,1.616
left,0.397
left,-0.886
left,1.932
left,0.231
left,0.360
left,-0.756
left,0.231
left,0.101
left,0.064
left,0.920
left,1.430
left,0.880
left,2.745
left,1.033
left,0.520
left,0.957
left,1.074
left,0.117
left,0.117
left,-0.240
left,0.035
left,-0.100
left,0.290
left,-0.657
left,-0.614
left,1.022
left,-0.703
left,-0.019
left,-0.642
left,-0.088
left,0.194
left,-0.103
left,0.585
left,-0.763
left,-0.337
left,0.988
left,-0.261
left,0.995
left,-0.442
left,-0.009
left,5.840
left,1.891
left,-1.575
left,-0.457
left,1.275
left,0.721
left,0.077
left,0.076
left,0.077
left,0.137
left,2.051
left,0.074
left,-0.169
left,-0.453
left,0.121
left,0.357
left,0.218
left,-0.754
left,1.194
left,0.205
left,0.214
left,0.214
left,0.087
left,-0.544
left,-0.402
left,1.023
left,-0.219
left,0.000
left,-0.036
left,-0.863
left,-0.539
left,-0.076
left,0.237
left,-0.326
left,0.297
left,0.264
left,-0.632
left,0.195
left,-0.237
left,-0.202
left,-1.537
left,-0.114
left,0.003
left,-0.150
left,0.624
left,-0.241
left,-0.650
left,-0.436
left,2.581
left,-0.049
left,-0.068
left,0.064
left,1.054
left,-1.698
left,0.083
left,-0.882
left,0.043
left,-0.030
left,-0.045
left,0.018
left,0.190
left,-1.536
left,0.240
left,-1.761
left,-1.728
left,0.320
left,0.320
left,0.321
left,-0.860
left,2.064
left,0.174
left,0.920
left,1.098
left,0.778
left,-0.118
left,0.340
left,0.302
left,-0.444
left,-0.300
left,-0.188
left,-0.518
left,-0.704
left,-0.038
left,-0.319
left,-0.190
left,0.623
left,0.189
left,-0.125
left,1.650
left,0.240
left,-0.695
left,-0.114
left,-0.264
left,-1.390
left,0.283
left,-1.375
left,0.340
left,-0.055
left,0.365
left,-0.017
left,0.179
left,-0.259
left,0.175
left,0.176
left,0.208
left,0.208
left,-2.266
left,0.418
left,0.104
left,-0.702
left,0.735
left,-0.183
left,-1.066
left,-0.862
left,0.902
left,0.335
left,-0.601
left,-0.525
left,8.362
left,0.829
left,0.376
left,0.214
left,0.365
left,1.328
left,0.866
left,0.336
left,0.035
left,0.424
left,0.506
left,0.252
left,0.164
left,0.383
left,0.193
left,0.945
left,0.365
left,0.213
left,-1.757
left,0.786
left,-0.584
left,0.187
left,0.187
left,0.211
left,0.211
left,0.211
left,-0.177
left,-0.484
left,-0.135
left,-0.464
left,-0.170
left,0.431
left,0.224
left,-0.853
left,0.108
left,0.133
left,0.408
left,0.186
left,-1.077
left,-0.008
left,-0.060
left,0.282
left,-0.319
left,-0.349
left,-0.120
left,0.308
left,0.815
left,0.764
left,-0.001
left,-0.789
left,3.313
left,-0.220
left,-0.881
left,-0.188
left,-1.179
left,0.042
left,3.105
left,0.650
left,1.028
left,0.332
left,0.038
left,1.270
left,0.556
left,-0.430
left,-1.063
left,0.868
left,0.934
left,-0.006
left,0.168
left,0.203
left,0.437
left,-1.431
left,0.075
left,0.078
left,-0.744
left,0.204
left,0.833
left,1.023
left,3.034
left,-0.649
left,0.347
left,0.214
left,0.212
left,0.212
left,0.072
left,0.064
left,0.237
left,0.027
left,0.972
left,-0.890
left,0.308
left,-0.399
left,-1.615
left,1.660
left,-0.144
left,0.395
left,0.654
left,0.589
left,0.927
left,4.944
left,0.186
left,0.208
left,0.195
left,0.431
left,-0.030
left,1.722
left,0.320
left,-0.890
left,0.143
left,0.622
left,-0.580
left,0.139
left,-2.513
left,-0.410
left,0.745
left,0.602
left,-0.310
left,0.442
left,0.303
left,-0.293
left,-0.006
left,-0.687
left,-0.363
left,0.137
left,0.153
left,0.960
left,-0.139
left,0.411
left,0.042
left,-0.036
left,0.015
left,-0.764
left,-0.281
left,0.154
left,0.202
left,-0.922
left,0.117
left,-0.267
left,0.305
left,0.347
left,0.686
left,-0.137
left,0.487
left,1.016
left,0.656
left,-0.994
left,0.252
left,0.274
left,0.253
left,0.195
left,-0.031
left,0.188
left,0.308
left,-0.161
left,-0.058
left,0.133
left,0.055
left,0.014
left,0.166
left,-0.831
left,-0.014
left,0.041
left,-1.307
left,0.341
left,0.045
left,-0.488
left,0.022
left,0.010
left,0.252
left,-1.697
left,-0.513
left,0.538
left,-0.304
left,0.171
left,-0.460
left,-0.253
left,-1.317
left,0.236
left,0.201
left,-0.855
left,-1.583
left,-0.820
left,-1.429
left,0.082
left,0.303
left,-1.105
left,-0.471
left,0.769
left,-0.912
left,5.281
left,5.038
left,-2.147
left,1.000
left,-0.075
left,0.117
left,0.052
left,0.300
left,-2.064
left,0.061
left,0.602
left,-0.151
left,0.026
left,3.730
left,0.611
left,-0.213
left,1.266
left,0.161
left,-0.243
left,1.550
left,1.253
left,-0.419
left,0.000
left,0.039
left,-0.389
left,-0.125
left,-0.614
left,0.333
left,-0.249
left,0.060
left,-0.213
left,0.641
left,0.347
left,-0.115
left,-0.570
left,0.954
left,0.164
left,0.210
left,0.389
left,1.170
left,0.484
left,-0.394
left,-1.008
left,0.370
left,0.760
left,-0.336
left,-0.540
left,-0.309
left,0.521
left,-0.356
left,0.089
left,1.422
left,-0.011
left,1.989
left,0.320
left,-0.413
left,1.028
left,-1.186
left,0.036
left,-0.547
left,-2.144
left,0.235
left,0.200
left,0.198
left,0.198
left,0.224
left,0.200
left,-0.268
left,-0.976
left,0.006
left,0.308
left,0.054
left,-0.098
left,0.305
left,-0.639
left,-0.385
left,-1.416
left,1.196
left,-1.246
left,-0.286
left,0.140
left,-1.504
left,-0.466
left,-0.801
left,-0.660
left,0.305
left,0.191
left,-0.046
left,0.756
left,-0.274
left,-0.043
left,0.484
left,1.507
left,-0.390
left,-2.529
left,-0.850
left,-0.483
left,0.115
left,-0.295
left,0.008
left,1.007
left,-0.344
left,0.875
left,0.306
left,-0.299
left,-0.014
left,-0.132
left,0.261
left,-0.296
left,0.465
left,0.080
left,0.005
left,0.177
left,0.202
left,-0.079
left,-2.146
left,0.089
left,0.153
left,0.137
left,0.208
left,0.218
left,0.218
left,0.304
left,0.112
left,-0.375
left,-2.770
left,-0.414
left,0.093
left,-0.302
left,-0.090
left,0.327
left,0.203
left,0.077
left,0.077
left,0.076
left,-0.999
left,-0.022
left,0.695
left,-1.856
left,-1.158
left,0.491
left,-1.088
left,-1.409
left,0.240
left,0.568
left,0.611
left,-0.456
